[2023-03-29 12:26:31] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database
[2023-03-29 12:26:31] Log file was started late.
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\event\WindowFocusListener.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\event\WindowListener.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\event\WindowStateListener.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Event.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\EventDispatchThread.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\EventFilter$FilterAction.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\EventFilter.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\EventQueue.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\FileDialog.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\FlowLayout.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\FocusTraversalPolicy.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\font...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\font\FontRenderContext.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\font\GlyphJustificationInfo.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\font\GlyphMetrics.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\font\GlyphVector.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\font\LineMetrics.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\font\TextAttribute.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\font\TextHitInfo.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Font.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\FontFormatException.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\FontMetrics.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Frame.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\AffineTransform.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Arc2D$Double.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Arc2D.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Area.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Dimension2D.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Ellipse2D$Double.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Ellipse2D$Float.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Ellipse2D.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\GeneralPath.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Line2D$Double.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Line2D.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\NoninvertibleTransformException.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Path2D$Float.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Path2D.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\PathIterator.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Point2D$Double.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Point2D$Float.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Point2D.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Rectangle2D$Double.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Rectangle2D$Float.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\Rectangle2D.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\geom\RectangularShape.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Graphics.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Graphics2D.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\GraphicsConfigTemplate.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\GraphicsConfiguration.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\GraphicsDevice$WindowTranslucency.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\GraphicsDevice.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\GraphicsEnvironment.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\GridBagConstraints.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\GridBagLayout.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\GridBagLayoutInfo.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\GridLayout.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\HeadlessException.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\IllegalComponentStateException.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\im...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\im\InputContext.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\im\InputMethodHighlight.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\im\InputMethodRequests.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\BufferedImage.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\BufferedImageOp.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\BufferStrategy.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\ColorModel.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\DataBuffer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\FilteredImageSource.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\ImageConsumer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\ImageFilter.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\ImageObserver.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\ImageProducer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\IndexColorModel.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\Raster.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\renderable...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\renderable\RenderableImage.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\renderable\RenderContext.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\RenderedImage.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\RGBImageFilter.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\SampleModel.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\TileObserver.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\VolatileImage.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\WritableRaster.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\image\WritableRenderedImage.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Image.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\ImageCapabilities.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Insets.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\ItemSelectable.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\JobAttributes$DefaultSelectionType.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\JobAttributes$DestinationType.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\JobAttributes$DialogType.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\JobAttributes$MultipleDocumentHandlingType.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\JobAttributes$SidesType.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\JobAttributes.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\KeyboardFocusManager.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\KeyEventDispatcher.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\KeyEventPostProcessor.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Label.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\LayoutManager.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\LayoutManager2.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\List.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\MediaEntry.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\MediaTracker.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Menu.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\MenuBar.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\MenuComponent.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\MenuContainer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\MenuItem.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\MenuShortcut.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\PageAttributes$ColorType.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\PageAttributes$MediaType.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\PageAttributes$OrientationRequestedType.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\PageAttributes$OriginType.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\PageAttributes$PrintQualityType.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\PageAttributes.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Paint.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\PaintContext.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\Panel.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\ButtonPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\CanvasPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\CheckboxMenuItemPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\CheckboxPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\ChoicePeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\ComponentPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\ContainerPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\DesktopPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\DialogPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\FileDialogPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\FontPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\FramePeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\KeyboardFocusManagerPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\LabelPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\LightweightPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\ListPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\MenuBarPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\MenuComponentPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\MenuItemPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\MenuPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\MouseInfoPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\PanelPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\PopupMenuPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\RobotPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\ScrollbarPeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\ScrollPanePeer.members...
[2023-03-29 12:26:31] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\java\awt\peer\TaskbarPeer.members...
